0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.6.2
2 info using node@v24.11.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/home/container/.npmrc
5 silly config load:file:/usr/local/etc/npmrc
6 verbose title npm install
7 verbose argv "install"
8 verbose logfile logs-max:10 dir:/home/container/.npm/_logs/2026-07-08T03_03_52_090Z-
9 verbose logfile /home/container/.npm/_logs/2026-07-08T03_03_52_090Z-debug-0.log
10 silly logfile done cleaning log files
199 http fetch GET 200 https://registry.npmjs.org/@sapphire/async-queue/-/async-queue-1.5.5.tgz 5937ms (cache miss)
200 http fetch GET 200 https://registry.npmjs.org/@sapphire/snowflake/-/snowflake-3.5.3.tgz 5947ms (cache miss)
201 http fetch GET 200 https://registry.npmjs.org/@sapphire/snowflake/-/snowflake-3.5.5.tgz 5995ms (cache miss)
202 http fetch GET 200 https://registry.npmjs.org/undici 5132ms (cache miss)
203 silly packumentCache corgi:https://registry.npmjs.org/undici set size:undefined disposed:false
204 http fetch GET 200 https://registry.npmjs.org/@discordjs/collection/-/collection-1.5.3.tgz 6523ms (cache miss)
205 http fetch GET 200 https://registry.npmjs.org/libsodium-wrappers/-/libsodium-wrappers-0.8.4.tgz 6799ms (cache miss)
206 http fetch GET 200 https://registry.npmjs.org/minimist/-/minimist-1.2.8.tgz 6981ms (cache miss)
207 silly packumentCache corgi:https://registry.npmjs.org/@discordjs%2frest cache-miss
208 silly packumentCache corgi:https://registry.npmjs.org/discord.js cache-miss
209 http fetch GET 200 https://registry.npmjs.org/tar-fs/-/tar-fs-2.1.5.tgz 7079ms (cache miss)
210 http fetch GET 200 https://registry.npmjs.org/magic-bytes.js/-/magic-bytes.js-1.13.0.tgz 7499ms (cache miss)
211 http fetch GET 200 https://registry.npmjs.org/@discordjs/ws/-/ws-1.2.3.tgz 7332ms (cache miss)
212 http fetch GET 200 https://registry.npmjs.org/undici-types/-/undici-types-8.3.0.tgz 7613ms (cache miss)
213 http fetch GET 200 https://registry.npmjs.org/readable-stream/-/readable-stream-3.6.2.tgz 8092ms (cache miss)
214 http fetch GET 200 https://registry.npmjs.org/@sapphire/shapeshift/-/shapeshift-4.0.0.tgz 8010ms (cache miss)
215 http fetch GET 200 https://registry.npmjs.org/ts-mixer/-/ts-mixer-6.0.4.tgz 8371ms (cache miss)
216 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.8.5.tgz 8302ms (cache miss)
217 http fetch GET 200 https://registry.npmjs.org/lavalink-client/-/lavalink-client-2.10.3.tgz 8284ms (cache miss)
218 http fetch GET 200 https://registry.npmjs.org/libsodium/-/libsodium-0.8.4.tgz 8287ms (cache miss)
219 http fetch GET 200 https://registry.npmjs.org/@vladfrangu/async_event_emitter/-/async_event_emitter-2.4.7.tgz 8266ms (cache miss)
220 http fetch GET 200 https://registry.npmjs.org/@discordjs/rest/-/rest-2.6.1.tgz 8326ms (cache miss)
221 http fetch GET 200 https://registry.npmjs.org/@discordjs/builders/-/builders-1.14.1.tgz 8400ms (cache miss)
222 http fetch GET 200 https://registry.npmjs.org/@discordjs%2frest 2519ms (cache miss)
223 silly packumentCache corgi:https://registry.npmjs.org/@discordjs%2frest set size:undefined disposed:false
224 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-26.1.0.tgz 11432ms (cache miss)
225 http fetch GET 200 https://registry.npmjs.org/discord.js 4694ms (cache miss)
226 silly packumentCache corgi:https://registry.npmjs.org/discord.js set size:undefined disposed:false
227 silly packumentCache corgi:https://registry.npmjs.org/@discordjs%2fws cache-miss
228 http fetch GET 200 https://registry.npmjs.org/@discordjs%2fws 14699ms (cache miss)
229 silly packumentCache corgi:https://registry.npmjs.org/@discordjs%2fws set size:undefined disposed:false
230 http fetch GET 200 https://registry.npmjs.org/better-sqlite3/-/better-sqlite3-12.11.1.tgz 41965ms (cache miss)
231 http fetch GET 200 https://registry.npmjs.org/undici/-/undici-6.24.1.tgz 42405ms (cache miss)
232 http fetch GET 200 https://registry.npmjs.org/lodash/-/lodash-4.18.1.tgz 44000ms (cache miss)
233 http fetch GET 200 https://registry.npmjs.org/discord.js/-/discord.js-14.26.4.tgz 44206ms (cache miss)
234 http fetch GET 200 https://registry.npmjs.org/discord-api-types/-/discord-api-types-0.38.49.tgz 45696ms (cache miss)
235 info run better-sqlite3@12.11.1 install node_modules/better-sqlite3 prebuild-install || node-gyp rebuild --release
236 info run better-sqlite3@12.11.1 install { code: 0, signal: null }
237 silly ADD node_modules/ws
238 silly ADD node_modules/wrappy
239 silly ADD node_modules/util-deprecate
240 silly ADD node_modules/undici-types
241 silly ADD node_modules/undici
242 silly ADD node_modules/tunnel-agent
243 silly ADD node_modules/tslib
244 silly ADD node_modules/ts-mixer
245 silly ADD node_modules/tar-stream
246 silly ADD node_modules/tar-fs
247 silly ADD node_modules/strip-json-comments
248 silly ADD node_modules/string_decoder
249 silly ADD node_modules/simple-get
250 silly ADD node_modules/simple-concat
251 silly ADD node_modules/semver
252 silly ADD node_modules/safe-buffer
253 silly ADD node_modules/readable-stream
254 silly ADD node_modules/rc
255 silly ADD node_modules/pump
256 silly ADD node_modules/prebuild-install
257 silly ADD node_modules/once
258 silly ADD node_modules/node-abi
259 silly ADD node_modules/napi-build-utils
260 silly ADD node_modules/mkdirp-classic
261 silly ADD node_modules/minimist
262 silly ADD node_modules/mimic-response
263 silly ADD node_modules/magic-bytes.js
264 silly ADD node_modules/lodash.snakecase
265 silly ADD node_modules/lodash
266 silly ADD node_modules/libsodium-wrappers
267 silly ADD node_modules/libsodium
268 silly ADD node_modules/lavalink-client
269 silly ADD node_modules/ini
270 silly ADD node_modules/inherits
271 silly ADD node_modules/ieee754
272 silly ADD node_modules/github-from-package
273 silly ADD node_modules/fs-constants
274 silly ADD node_modules/file-uri-to-path
275 silly ADD node_modules/fast-deep-equal
276 silly ADD node_modules/expand-template
277 silly ADD node_modules/end-of-stream
278 silly ADD node_modules/dotenv
279 silly ADD node_modules/discord.js
280 silly ADD node_modules/discord-api-types
281 silly ADD node_modules/detect-libc
282 silly ADD node_modules/deep-extend
283 silly ADD node_modules/decompress-response
284 silly ADD node_modules/chownr
285 silly ADD node_modules/buffer
286 silly ADD node_modules/bl
287 silly ADD node_modules/bindings
288 silly ADD node_modules/better-sqlite3
289 silly ADD node_modules/base64-js
290 silly ADD node_modules/@vladfrangu/async_event_emitter
291 silly ADD node_modules/@types/ws
292 silly ADD node_modules/@types/node
293 silly ADD node_modules/@sapphire/snowflake
294 silly ADD node_modules/@sapphire/shapeshift
295 silly ADD node_modules/@sapphire/async-queue
296 silly ADD node_modules/@discordjs/ws
297 silly ADD node_modules/@discordjs/ws/node_modules/@discordjs/collection
298 silly ADD node_modules/@discordjs/util
299 silly ADD node_modules/@discordjs/rest
300 silly ADD node_modules/@discordjs/rest/node_modules/@sapphire/snowflake
301 silly ADD node_modules/@discordjs/rest/node_modules/@discordjs/collection
302 silly ADD node_modules/@discordjs/formatters
303 silly ADD node_modules/@discordjs/collection
304 silly ADD node_modules/@discordjs/builders
305 verbose cwd /home/container
306 verbose os Linux 6.1.0-49-amd64
307 verbose node v24.11.1
308 verbose npm  v11.6.2
309 notice
309 notice New [33mminor[39m version of npm available! [33m11.6.2[39m -> [34m11.18.0[39m
309 notice Changelog: [34mhttps://github.com/npm/cli/releases/tag/v11.18.0[39m
309 notice To update run: [4mnpm install -g npm@11.18.0[24m
309 notice  { force: true, Symbol(proc-log.meta): true }
310 verbose exit 0
311 info ok
